"","Country.Name","Country.Code","Birth.rate","Internet.users","Income.Group","Regions"
"1","Aruba","ABW",10.244,78.9,"High income","The Americas"
"2","Afghanistan","AFG",35.253,5.9,"Low income","Asia"
"3","Angola","AGO",45.985,19.1,"Upper middle income","Africa"
"4","Albania","ALB",12.877,57.2,"Upper middle income","Europe"
"5","United Arab Emirates","ARE",11.044,88,"High income","Middle East"
"6","Argentina","ARG",17.716,59.9,"High income","The Americas"
"7","Armenia","ARM",13.308,41.9,"Lower middle income","Asia"
"8","Antigua and Barbuda","ATG",16.447,63.4,"High income","The Americas"
"9","Australia","AUS",13.2,83,"High income","Oceania"
"10","Austria","AUT",9.4,80.6188,"High income","Europe"
"11","Azerbaijan","AZE",18.3,58.7,"Upper middle income","Asia"
"12","Burundi","BDI",44.151,1.3,"Low income","Africa"
"13","Belgium","BEL",11.2,82.1702,"High income","Europe"
"14","Benin","BEN",36.44,4.9,"Low income","Africa"
"15","Burkina Faso","BFA",40.551,9.1,"Low income","Africa"
"16","Bangladesh","BGD",20.142,6.63,"Lower middle income","Asia"
"17","Bulgaria","BGR",9.2,53.0615,"Upper middle income","Europe"
"18","Bahrain","BHR",15.04,90.0000397,"High income","Middle East"
"19","Bahamas, The","BHS",15.339,72,"High income","The Americas"
"20","Bosnia and Herzegovina","BIH",9.062,57.79,"Upper middle income","Europe"
"21","Belarus","BLR",12.5,54.17,"Upper middle income","Europe"
"22","Belize","BLZ",23.092,33.6,"Upper middle income","The Americas"
"23","Bermuda","BMU",10.4,95.3,"High income","The Americas"
"24","Bolivia","BOL",24.236,36.94,"Lower middle income","The Americas"
"25","Brazil","BRA",14.931,51.04,"Upper middle income","The Americas"
"26","Barbados","BRB",12.188,73,"High income","The Americas"
"27","Brunei Darussalam","BRN",16.405,64.5,"High income","Asia"
"28","Bhutan","BTN",18.134,29.9,"Lower middle income","Asia"
"29","Botswana","BWA",25.267,15,"Upper middle income","Africa"
"30","Central African Republic","CAF",34.076,3.5,"Low income","Africa"
"31","Canada","CAN",10.9,85.8,"High income","The Americas"
"32","Switzerland","CHE",10.2,86.34,"High income","Europe"
"33","Chile","CHL",13.385,66.5,"High income","The Americas"
"34","China","CHN",12.1,45.8,"Upper middle income","Asia"
"35","Cote d'Ivoire","CIV",37.32,8.4,"Lower middle income","Africa"
"36","Cameroon","CMR",37.236,6.4,"Lower middle income","Africa"
"37","Congo, Rep.","COG",37.011,6.6,"Lower middle income","Africa"
"38","Colombia","COL",16.076,51.7,"Upper middle income","The Americas"
"39","Comoros","COM",34.326,6.5,"Low income","Africa"
"40","Cabo Verde","CPV",21.625,37.5,"Lower middle income","Africa"
"41","Costa Rica","CRI",15.022,45.96,"Upper middle income","The Americas"
